Iniciando conexão com banco-de-dados...
Recebendo dados...
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
10/02/2015 14:35 [ENVIADO] <CONSULTA><SITUACAO>F</SITUACAO></CONSULTA>
Conexão recebida : 192.168.1.31:3333
10/02/2015 14:35 [RECEBIDO] <CONSULTA><ID>1</ID><CLIENTE>2</CLIENTE></CONSULTA>
